Size,Ver1 min,Ver1 mean,Ver1 max,Ver1½ min,Ver1½ mean,Ver1½ max,Ver2-GP min,Ver2-GP mean,Ver2-GP max,Ver2½-GP min,Ver2½-GP mean,Ver2½-GP max,Ver2½-GPX min,Ver2½-GPX mean,Ver2½-GPX max,Ver3½-GP min,Ver3½-GP mean,Ver3½-GP max,Ver3½-GPX min,Ver3½-GPX mean,Ver3½-GPX max
2500,0.18170409999947879,0.18248545999977067,0.18358619999980874,0.14018820000001142,0.14082080000007408,0.14239110000016808,0.07992649999960122,0.08038290000004053,0.08128010000018548,0.08007610000004206,0.08024887999999919,0.0803937999999107,0.08028599999943253,0.08062167999996746,0.0809452000003148,0.08181319999948755,0.08274743999991188,0.08463130000018282,0.08833879999929195,0.08892039999991538,0.0904926000002888
2550,0.22288490000028105,0.2251849600001151,0.23056530000030762,0.17056549999870185,0.17180497999979708,0.17494769999939308,0.09260739999990619,0.0935940199997276,0.09423470000001544,0.09223390000079235,0.09370294000000286,0.09701949999907811,0.091115199998967,0.09248520000001008,0.09612920000108716,0.09416160000000673,0.09499185999993642,0.09689570000045933,0.10105050000129268,0.10199921999992512,0.10498929999994289
2600,0.268826600000466,0.26957196000003025,0.2700801999999385,0.20551350000096136,0.2067010400005529,0.20722500000010768,0.10787700000037148,0.10809007999996538,0.10841429999891261,0.10783070000070438,0.10832230000014534,0.10867330000110087,0.10532439999951748,0.10607502000020759,0.10648919999948703,0.11006989999987127,0.11033238000018172,0.11086410000098113,0.11589630000162288,0.1162280800002918,0.1164002999994409
2650,0.33016049999969255,0.3307509199996275,0.3311563000006572,0.2522150999993755,0.2537919000002148,0.25757230000090203,0.12535220000063418,0.12608395999995992,0.12656600000082108,0.12542650000068534,0.12617814000041108,0.12700969999968947,0.12257409999983793,0.1229198399996676,0.12378689999968628,0.12699850000171864,0.1276155400006246,0.12806760000057693,0.13291389999903913,0.13349245999997947,0.134990900000048
2700,0.396917800000665,0.3981874799996149,0.4010199000003922,0.29872860000068613,0.2991658600003575,0.2997844999990775,0.1450167999992118,0.14555584000045202,0.1461133000011614,0.14529740000034508,0.14582607999982428,0.14669639999920037,0.14172030000008817,0.14228026000018873,0.14300309999998717,0.1478053999999247,0.14915888000032282,0.15145040000061272,0.1545507999999245,0.15605966000002808,0.1597179000000324
2750,0.5009569999983796,0.5057240399997681,0.5155451999999059,0.3765093000001798,0.3784946399999171,0.3816815999998653,0.17480070000056003,0.17763058000018644,0.18200860000069952,0.17509659999996074,0.17697000000043772,0.1823249000008218,0.16996629999994184,0.17178665999999793,0.17429720000109228,0.17280159999972966,0.17408292000036454,0.17546580000089307,0.17907430000013846,0.18038246000032815,0.1838197000015498
2800,0.6282632000002195,0.6299038000001019,0.6326110000009066,0.4722109000013006,0.4741033800004516,0.4777082000000519,0.20248369999899296,0.20367083999954047,0.20462210000005143,0.20262100000036298,0.2034038400001009,0.2045213999990665,0.19077070000093954,0.1915793800006213,0.19265180000002147,0.20277729999907024,0.20359067999997932,0.20461290000093868,0.20698350000020582,0.20741416000018945,0.207962000000407
2850,0.8402268999998341,0.8433623999997508,0.8505829000005178,0.6274764999998297,0.6360997400006454,0.6536356000015076,0.2403852999996161,0.24274375999993936,0.24646949999987555,0.23884689999977127,0.24037895999936154,0.24148549999881652,0.22679190000053495,0.2334339800003363,0.24701269999968645,0.24079239999991842,0.24461511999979849,0.24920139999994717,0.2426197000004322,0.24419764000012947,0.24632480000036594
2900,1.1099247000001924,1.1282213400001637,1.160992700000861,0.8278596000000107,0.8404158800003643,0.8556656000000658,0.28579349999927217,0.2890851600001042,0.29516379999950004,0.2831084000008559,0.28858904000007896,0.2954936000005546,0.2667633000000933,0.2692082999998092,0.2723735999989003,0.28791220000130124,0.29024022000048716,0.2925381999993988,0.2864694999989297,0.2911116999999649,0.29881080000086513
2950,1.4188659000010375,1.4256149400007416,1.4308686000003945,1.0598164000002726,1.06392534000006,1.068915100000595,0.3423410999985208,0.3431114999995771,0.343806200000472,0.34019400000033784,0.3429678200001945,0.3457634999995207,0.3147976000000199,0.3167661400002544,0.31794989999980316,0.34489169999869773,0.3474096999998437,0.35118619999957446,0.33959219999997003,0.3404802799996105,0.34256679999998596
3000,1.7985188000002381,1.8082457400003478,1.8261591999998927,1.338645700001507,1.3394922600000427,1.3403686000001471,0.40646900000137975,0.40809948000060103,0.40961870000137424,0.4078633000008267,0.4088649000001169,0.41116499999952794,0.37205100000028324,0.3735195000001113,0.37436150000030466,0.41451670000060403,0.41610950000031155,0.4180474000004324,0.4024447000010696,0.4033043199997337,0.4046710999991774
